
Central Catholic Biathlon
	Date : Saturday December 13, 2014 
	Date : Friday November 7, 2014 
	Duration : 3 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3664">RCA National Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3664">Results</a> 
	blank :  
	Type : sprint 
	Host : Victoria City Rowing Club 
	Location : Victoria, BC 
	Venue : <a href="/venues/venue.jsp?venue_id=364">Elk Lake</a> 
Head of the Lake
	Date : Sunday November 2, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3879">Head of the Lake</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3879">Results</a> 
	blank :  
	Type : head 
	Host : Lake Washington Rowing Club/University of Washington 
	Location : Seattle, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=181">Lake Washington</a> 
Pull The Plug
	Date : Sunday November 2, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3633">Pull The Plug</a> 
	Results : <a href="/regatta/results.jsp?job_id=3633">Results</a> 
	blank :  
	Type : head 
	Host : Pittsford Crew 
	Location : Pittsford, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=43">Erie Canal</a> 
South Shore Invitational, Novice Challenge
	Date : Sunday November 2, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3906">South Shore Invitational, Novice Challenge</a> 
	Results :  
	blank :  
	Type : head 
	Host : Friends of Milton Crew 
	Location : Boston, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=475">Neponset River</a> 
Wichita Frostbite Regatta
	Date : Sunday November 2, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3696">Wichita Frostbite Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3696">Results</a> 
	blank :  
	Type : head 
	Host : Wichita Rowing Association 
	Location : Wichita, KS 
	Venue : <a href="/venues/venue.jsp?venue_id=339">Little Arkansas River</a> 
Collegiate Small Boat Challenge
	Date : Saturday November 1, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3915">Collegiate Small Boat Challenge</a> 
	Results :  
	blank :  
	Type : sprint 
	Host : Princeton National Rowing Association/Mercer 
	Location : West Windsor, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=21">Mercer Lake</a> 
Fort Orange Fours
	Date : Saturday November 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3766">Fort Orange Fours</a> 
	Results :  
	blank :  
	Type : head 
	Host : Albany Rowing Center 
	Location : Albany, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=71">Hudson River</a> 
Head of the Hooch
	Date : Saturday November 1, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3828">Head of the Hooch</a> 
	Results : <a href="/regatta/results.jsp?job_id=3828">Results</a> 
	blank :  
	Type : head 
	Host : Atlanta Rowing Club & Lookout Rowing Club 
	Location : Chattanooga, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=116">Tennessee River</a> 
Naples Island Collegiate Rowing Challenge
	Date : Saturday November 1, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3835">Naples Island Collegiate Rowing Challenge</a> 
	Results : <a href="/regatta/results.jsp?job_id=3835">Results</a> 
	blank :  
	Type : head/sprint 
	Host : Cal State Long Beach Crew 
	Location : Long Beach, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=13">Long Beach Marine Stadium</a> 
NYS Section 2 Fall Modified Rowing Championships
	Date : Saturday November 1, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3926">NYS Section 2 Fall Modified Rowing Championships</a> 
	Results : <a href="/regatta/results.jsp?job_id=3926">Results</a> 
	blank :  
	Type : head 
	Host : Saratoga Springs High School/Saratoga Rowing Association 
	Location : Saratoga, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
Sarasota- Bradenton Head Race
	Date : Saturday November 1, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3770">Sarasota- Bradenton Head Race</a> 
	Results :  
	blank :  
	Type : head 
	Host : Suncoast Aquatic Nature Center Associates 
	Location : Sarasota, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=334">Nathan Benderson Park</a> 
Chicago Dirty Dozen Challenge 6K
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3951">Chicago Dirty Dozen Challenge 6K</a> 
	Results : <a href="/regatta/results.jsp?job_id=3951">Results</a> 
	blank :  
	Type : head 
	Host : Lincoln Park Boat Club 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=479">Chicago River- Dammrich Bouthouse</a> 
Head of the Lafayette
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3804">Head of the Lafayette</a> 
	Results : <a href="/regatta/results.jsp?job_id=3804">Results</a> 
	blank :  
	Type : head 
	Host : Hampton Roads Rowing Club 
	Location : Norfolk, VA 
	Venue : <a href="/venues/venue.jsp?venue_id=18">Lafayette River - Lakeood Park</a> 
MPSRA Fall State Championship
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3853">MPSRA Fall State Championship</a> 
	Results : <a href="/regatta/results.jsp?job_id=3853">Results</a> 
	blank :  
	Type : head 
	Host : Mass. Public Schools Rowing Association 
	Location : Worcester, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
Portland Fall Classic
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3767">Portland Fall Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3767">Results</a> 
	blank :  
	Type : head 
	Host : Station L Rowing Club & Rose City Rowing Club 
	Location : Portland, OR 
	Venue : <a href="/venues/venue.jsp?venue_id=120">Willamette River</a> 
Princeton 3-Mile Chase
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3726">Princeton 3-Mile Chase</a> 
	Results : <a href="/regatta/results.jsp?job_id=3726">Results</a> 
	blank :  
	Type : head 
	Host : Princeton University & Carnegie Lake Rowing Assn 
	Location : Princeton, NJ 
	Venue : <a href="/venues/venue.jsp?venue_id=76">Lake Carnegie</a> 
Row for the Cure - San Diego
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3865">Row for the Cure - San Diego</a> 
	Results : <a href="/regatta/results.jsp?job_id=3865">Results</a> 
	blank :  
	Type : head 
	Host : UC San Diego Womens Crew 
	Location : San Diego, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=299">Mission Bay/Ski Beach</a> 
That Dam Head Race
	Date : Sunday October 26, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3895">That Dam Head Race</a> 
	Results : <a href="/regatta/results.jsp?job_id=3895">Results</a> 
	blank :  
	Type : head 
	Host : Oakland Strokes, Inc. 
	Location : El Sobrante, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=467">San Pablo Reservoir</a> 
Blake Haxton Fall Invitational
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3613">Blake Haxton Fall Invitational</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3613">Results</a> 
	blank :  
	Type : head 
	Host : Upper Arlington Crew 
	Location : Columbus, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=5">Griggs Reservoir (South)</a> 
Halloween Regatta
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3878">Halloween Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3878">Results</a> 
	blank :  
	Type : head 
	Host : Plant High Rowing Association 
	Location : Tampa, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=33">Bypass Canal</a> 
Head of the American
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3894">Head of the American</a> 
	Results : <a href="/regatta/results.jsp?job_id=3894">Results</a> 
	blank :  
	Type : head 
	Host : Sac State Acquatic Center 
	Location : Gold River, CA 
	Venue : <a href="/venues/venue.jsp?venue_id=248">Lake Natoma</a> 
Head of the Colorado (PumpkinHead)
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3776">Head of the Colorado (PumpkinHead)</a> 
	Results : <a href="/regatta/results.jsp?job_id=3776">Results</a> 
	blank :  
	Type : head 
	Host : Austin Rowing Club 
	Location : Austin, TX 
	Venue : <a href="/venues/venue.jsp?venue_id=59">Lady Bird Lake</a> 
Head of the Eagle
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3550">Head of the Eagle</a> 
	Results : <a href="/regatta/results.jsp?job_id=3550">Results</a> 
	blank :  
	Type : head 
	Host : Indianapolis Rowing Center 
	Location : Indianapolis, IN 
	Venue : <a href="/venues/venue.jsp?venue_id=10">Eagle Creek</a> 
Head of the Fish
	Date : Saturday October 25, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3675">Head of the Fish</a> 
	Results : <a href="/regatta/results.jsp?job_id=3675">Results</a> 
	blank :  
	Type : head 
	Host : Saratoga Rowing Association 
	Location : Saratoga Springs, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=37">Fish Creek</a> 
Head of the Schuylkill Regatta
	Date : Saturday October 25, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3674">Head of the Schuylkill Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3674">Results</a> 
	blank :  
	Type : head 
	Host : Head of the Schuylkill Regatta 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=23">Schuylkill River</a> 
Portland LO/OP Regatta: Head of the Willamette since 1989
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3873">Portland LO/OP Regatta: Head of the Willamette since 1989</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3873">Results</a> 
	blank :  
	Type : head 
	Host : Oregon Rowing Unlimited (ORU) & Portland Rowing Club (PRC) 
	Location : Portland, OR 
	Venue : <a href="/venues/venue.jsp?venue_id=120">Willamette River</a> 
Secret City Head Race
	Date : Saturday October 25, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3850">Secret City Head Race</a> 
	Results : <a href="/regatta/results.jsp?job_id=3850">Results</a> 
	blank :  
	Type : head 
	Host : Oak Ridge Rowing Association 
	Location : Oak Ridge, TN 
	Venue : <a href="/venues/venue.jsp?venue_id=20">Melton Hill Lake</a> 
The Leelanau Chase
	Date : Saturday October 25, 2014 
	Duration : 2 days 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3786">The Leelanau Chase</a> 
	Results : <a href="/regatta/results.jsp?job_id=3786">Results</a> 
	blank :  
	Type : head 
	Host : Lake Leelanau Rowing Club 
	Location : Lake Leelanau, MI 
	Venue : <a href="/venues/venue.jsp?venue_id=378">Lake Leelanau</a> 
50th Head Of The Charles
	Date : Saturday October 18, 2014 
	Duration : 2 days 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3644">50th Head Of The Charles</a> 
	Results : <a href="/regatta/results2/index.jsp?job_id=3644">Results</a> 
	blank :  
	Type : head 
	Host : Head of the Charles 
	Location : Cambridge, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=57">Charles River</a> 
Hamilton Double Dam
	Date : Saturday October 18, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3817">Hamilton Double Dam</a> 
	Results :  
	blank :  
	Type : head 
	Host : Great Miami Rowing Center 
	Location : Hamilton, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=247">Great Miami River</a> 
Head of the Henderson
	Date : Saturday October 18, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3923">Head of the Henderson</a> 
	Results :  
	blank :  
	Type : head 
	Host : ROCCS, Rowing Organization Of Citrus County Students 
	Location : Inverness, FL 
	Venue : <a href="/venues/venue.jsp?venue_id=477">Lake Henderson</a> 
Hobbs Island Regatta
	Date : Saturday October 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3639">Hobbs Island Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3639">Results</a> 
	blank :  
	Type : head 
	Host : Rocket City Rowing Club 
	Location : Huntsville, AL 
	Venue : <a href="/venues/venue.jsp?venue_id=117">Tennessee River</a> 
PCF 2.25 Regatta
	Date : Saturday October 18, 2014 
	Duration : 1 day 
	GoverningBody :  
	Event : <a href="/regatta/index.jsp?job_id=3760">PCF 2.25 Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3760">Results</a> 
	blank :  
	Type : head 
	Host : Philadelphia Childrens Foundation 
	Location : Philadelphia, PA 
	Venue : <a href="/venues/venue.jsp?venue_id=75">Kelly Drive</a> 
ROWtoberfest
	Date : Saturday October 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3813">ROWtoberfest</a> 
	Results : <a href="/regatta/results.jsp?job_id=3813">Results</a> 
	blank :  
	Type : head 
	Host : Chicago Rowing Foundation 
	Location : Chicago, IL 
	Venue : <a href="/venues/venue.jsp?venue_id=481">WMS Boathouse-Clark Park</a> 
Tail of the Tiger
	Date : Saturday October 18, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3762">Tail of the Tiger</a> 
	Results : <a href="/regatta/results.jsp?job_id=3762">Results</a> 
	blank :  
	Type : head 
	Host : Clemson University Rowing Association 
	Location : Clemson, SC 
	Venue : <a href="/venues/venue.jsp?venue_id=78">Lake Hartwell</a> 
5th Annual New England Junior & High School Regional Championship Regatta
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3744">5th Annual New England Junior &amp; High School Regional Championship Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3744">Results</a> 
	blank :  
	Type : head 
	Host : Lake Quinsigamond Community Rowing & Shrewsbury High School Crew 
	Location : Worcester, MA 
	Venue : <a href="/venues/venue.jsp?venue_id=24">Lake Quinsigamond</a> 
American Lake Fall Classic
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3834">American Lake Fall Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3834">Results</a> 
	blank :  
	Type : head 
	Host : Commencement Bay Rowing Club 
	Location : Lakewood, WA 
	Venue : <a href="/venues/venue.jsp?venue_id=305">American Lake</a> 
CHARGERS RowSTRONG Regatta
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3687">CHARGERS RowSTRONG Regatta</a> 
	Results : <a href="/regatta/results.jsp?job_id=3687">Results</a> 
	blank :  
	Type : head 
	Host : Syracuse Chargers Rowing Club 
	Location : Syracuse, NY 
	Venue : <a href="/venues/venue.jsp?venue_id=349">Lake Onondaga</a> 
Columbus Fall Classic
	Date : Sunday October 12, 2014 
	Duration : 1 day 
	GoverningBody : <img src="../images/usrowing_reg.gif" width="65" height="14" border="0" title="USRowing registered"> 
	Event : <a href="/regatta/index.jsp?job_id=3862">Columbus Fall Classic</a> 
	Results : <a href="/regatta/results.jsp?job_id=3862">Results</a> 
	blank :  
	Type : head 
	Host : Westerville Rowing Association 
	Location : Westerville, OH 
	Venue : <a href="/venues/venue.jsp?venue_id=25">Hoover Reservoir</a> 
Head of the Grand
	Date : Sunday October 12, 2014 
